artifact,size_bytes,sha256
context_sanitization_audit.csv,1786,cbdb3b0a285d493279a58ee9515a590dc90763bf97ac80a073b63b5487f03274
cross_fitted_predictions.csv,9188916,665437df267f7206a1dd1a878d611856a8d9318a74ae035e4d281e8de27471db
feature_manifest.json,5706,a151e12246f457ba79160a24b92b9e1c15a09dcc53571a233d26f485790325a2
learning_curve_contrasts.csv,1832,8f91c1ce32a40dbc31bce92959f27fc31804e99164e830dd2bd3eeef4c12e475
learning_curve_metrics.csv,2696,be45f80b35012a3e397c3adb037597942d22fb29cf055c83d2465817f7461856
outer_fold_metrics.csv,57379,d2babdea82ca3d3e7e3f6ab2dee80105b0b5aae4185786a866b8ffab2374eaf7
repeat_averaged_predictions.csv,1812881,708c886ff90fe5fca68c1e8cf925c0d1a21db060195a7ef5b1b06d19034cf359
training_sizes.csv,13045,49050b940251607ed6e0e6e79b8f0cac927e43fd76b354b06008cb1c474ea043
protocol_document,4074,5adbd2a29580eb35c06b9bf0267fb1d86eba06c6f47464867da9e5d191113d37
runner_script,23369,5366a7beca81a9943de3b5a06d094d63c523a9b8548f6d6d8243c1dd66f58643
